% Generated by configs/campaigns/ex3/generate_full_configs.py
% ex3 full-resolution HI-MGN P2 inference (static AR-OT path)
% Dataset layout: xyz | Cp,Cf_x,Cf_y,Cf_z | 6 global conditions | normal_xyz,area

model                 meshgraphnets
mode                  inference
gpu_ids               0
modelpath             ../../output/meshgraphnets/ex3/full/model_himgn_p2.pth
infer_dataset         ../../dataset/ex3_test_reordered.h5
inference_output_dir  ../../output/meshgraphnets/rollout/ex3/full/himgn_p2
infer_timesteps       1
input_var             4
output_var            4
feature_loss_weights  1.0, 1.0, 1.0, 1.0
edge_var              8
positional_features   4
message_passing_num   15
training_epochs       1
batch_size            1
learningr             0.0001
latent_dim            128
num_workers           2
std_noise             0.0
weight_decay          0.0001
augment_geometry      False
grad_accum_steps      1
use_checkpointing     True
use_amp               True
use_ema               True
ema_decay             0.99
test_interval         100
val_interval          1
use_node_types        False
use_world_edges       False
test_batch_idx        0
plot_feature_idx      -1
use_multiscale        True
coarsening_type       voronoi_seedmean
voronoi_clusters      5000, 100
multiscale_levels     2
mp_per_level          4, 6, 8, 6, 4
voronoi_branches      1, 4
split_seed            42
cond_var              10
time_integration      ar_ot
parallel_mode         ddp
pool_type             mean
unpool_type           sum
