% ex5.h5/ex5_infer.h5 on Transolver -- same HDF5 MeshGraphNets/ex5 uses, no
% conversion step (see dataset/PUBLIC_DATASETS.md). use_world_edges must stay
% False: Transolver's spec rejects it outright (TRANS-WORLD-001, verified) --
% contact physics via world edges is MeshGraphNets-exclusive across this
% suite; Transolver/Neural_Operator learn the plate's contact purely from
% attention/geometry, no explicit radius graph. ex5_infer.h5 holds out the 20
% deepest-indentation trajectories as a genuine extrapolation test -- see
% dataset/build_public_mgn.py.
model                     transolver
mode                      train
gpu_ids                   0
parallel_mode             ddp
log_file_dir              ../../output/transolver/ex5/train_deforming_plate.log
modelpath                 ../output/transolver/ex5/deforming_plate.pth
dataset_dir               ../dataset/ex5.h5
infer_dataset              ../dataset/ex5_infer.h5
infer_timesteps           399
split_seed                42
input_var                 4
output_var                4
positional_features       4
use_node_types            True
feature_loss_weights      1.0, 1.0, 1.0, 1.0
coordinate_normalization  centered_isotropic
latent_dim                128
num_layers                4
num_heads                 8
slice_num                 64
attention_kernel          slice_space
chunk_size                4096
amortized_training        False
amortized_cache_nodes     16384
amortized_query_nodes     4096
infer_mode                direct
infer_chunk_size          0
mlp_ratio                 4
dropout                   0.0
temperature_init          0.5
temperature_min           0.1
temperature_max           5.0
small_output_init         False
training_epochs           20
batch_size                2
learningr                 0.0001
weight_decay              0.0001
warmup_epochs              3
num_workers                2
prefetch_factor           2
grad_accum_steps          1
max_grad_norm             3.0
std_noise                 0.01
noise_gamma                1
augment_geometry           False
use_amp                    True
use_checkpointing          False
use_ema                    True
ema_decay                  0.99
use_compile                False
val_interval                5
test_interval               10
use_world_edges              False
use_multiscale              False
write_preprocessing          False
time_integration              ar_ot
cond_var                      0
