%   ============================================================
%   turbulent_radiative_layer_2D  (The Well, CC-BY-4.0)
%   arm: MeshGraphNets-V (VAE + FM prior)
%
%   49,152 nodes / 98,176 edges, T=101, 72 train + 18 infer.
%   9 tcool values x 10 seeds; tcool is the one conditioning channel in the
%   set, so this is the only arm where the prior has something to condition on.
%   7,200 items/epoch (72 samples x 100 AR-OT pairs) -> 10 epochs ~ 72k steps.
%
%   Everything outside the arm-specific block below is identical between the two
%   arms so the comparison isolates the stochastic head. Both select on CRPS.
%   Sized for one 8 GB RTX 2080 SUPER: batch 1, checkpointing on, AMP (fp16 on sm_75).
%   ============================================================
model	meshgraphnets-v
mode	train
gpu_ids	0
parallel_mode	ddp
log_file_dir	../../output/prob_turb_mgnv/train.log
modelpath	../../output/prob_turb_mgnv/model.pth

%   Data
dataset_dir	../../dataset/prob_turb_radiative_layer_2d.h5
infer_dataset	../../dataset/prob_turb_radiative_layer_2d_infer.h5
infer_timesteps	100
split_seed	42

input_var	4
output_var	4
cond_var	1
feature_loss_weights	1.0, 1.0, 1.0, 1.0
edge_var	8
positional_features	4

%   Optimisation (identical across arms)
message_passing_num	15
Training_epochs	10
Batch_size	1
LearningR	0.0003
Latent_dim	96
num_workers	2
augment_geometry	False
grad_accum_steps	1

use_checkpointing	True
use_amp	True
use_ema	True
ema_decay	0.99
test_interval	1000
val_interval	1

use_node_types	False
use_world_edges	False
test_batch_idx	0, 1
plot_feature_idx	0
display_testset	False
display_trainset	False

%   Multiscale hierarchy (identical across arms)
use_multiscale	True
coarsening_type	voronoi_seedmean
voronoi_clusters	4000, 800
multiscale_levels	2
mp_per_level	3, 4, 6, 4, 3
hierarchy_variants	1
hierarchy_seed	1234
hierarchy_cache_keep	True
time_integration	ar_ot
best_by	crps

%   ---- arm-specific: MMD-InfoVAE latent + jointly trained conditional FM prior ----
std_noise	0.0
use_vae	True
vae_latent_dim	128
vae_mp_layers	5
vae_graph_aware	True
recon_loss	mse
alpha_recon	1000
lambda_mmd	0.2
mmd_bandwidth	median
beta_aux	1.0
posterior_min_std	0.05
prior_type	gnn_e2e
use_conditional_prior	True
prior_family	fm
prior_nll_weight	1.0
prior_fm_steps	40
prior_mp_layers	5
prior_hidden_dim	256
prior_temperature	1.0
