% deterministic/ex2 - gino; paper-informed native adaptation, not an exact reproduction.
% Field storage order (0-based): input -> output -> conditioner -> partNo.
% input [0:3]: x_coord, y_coord, z_coord
% output/state [3:]: ux, uy, uz, stress
% conditioner: none
% partNo: partNo
% Static state input is zero; temporal input is current state and target is next-state delta.
% Reference: https://arxiv.org/abs/2309.00583
% See configs/campaigns/dataset_matrix/README.md for deviations and verification boundaries.
% No source HDF5 writes. Checkpoints are created by the paired training config.

model                            gino
mode                             train
gpu_ids                          7
parallel_mode                    ddp
split_seed                       42
dataset_dir                      ../../dataset/deterministic/ex2_dynamic_contact.h5
infer_dataset                    ../../dataset/deterministic/ex2_dynamic_contact_infer.h5
modelpath                        ../../output/dataset_matrix/deterministic/ex2/gino/model.pth
log_file_dir                     ../../output/dataset_matrix/deterministic/ex2/gino/train.log
inference_output_dir             ../../output/dataset_matrix/deterministic/ex2/gino/infer
infer_timesteps                  49
input_var                        4
output_var                       4
cond_var                         0
feature_loss_weights             1, 1, 1, 1
use_node_types                   True
positional_features              4
time_integration                 ar_ot
training_epochs                  500
batch_size                       1
learningr                        0.0001
weight_decay                     0.0001
warmup_epochs                    5
num_workers                      2
prefetch_factor                  2
grad_accum_steps                 1
augment_geometry                 False
std_noise                        0.01
use_amp                          False
use_checkpointing                True
use_ema                          True
ema_decay                        0.99
use_parallel_stats               False
val_interval                     5
test_interval                    50
test_batch_idx                   0, 1
plot_feature_idx                 0
display_trainset                 True
display_testset                  True
write_preprocessing              False
use_world_edges                  False
use_multiscale                   False
coordinate_normalization         centered_isotropic
operator_dim                     3
dimension_tolerance              0.0001
grid_padding                     0.1
out_of_bounds_policy             error
sdf_source                       none
global_condition_features        none
integration_weight_source        none
write_test_predictions           True
max_grad_norm                    1
checkpoint_interval              50
gino_variant                     mesh_state
gino_grid_resolution             24, 24, 16
gino_fno_modes                   8, 8, 6
gino_fno_hidden_channels         64
gino_fno_layers                  4
gino_kernel_hidden               64
gino_in_radius                   0.12
gino_out_radius                  0.12
gino_query_chunk_size            2048
gino_max_empty_input_fraction    1
gino_use_torch_cluster           False
gino_cache_neighbors             True
gino_group_shared_geometry       False
