% ex6.h5/ex6_infer.h5 on Neural_Operator -- reads the same MGN HDF5 with no
% conversion step. DeepMind flag_simple, 100 trajectories, full 401-step rollout, fixed
%   1579-node topology across every sample. use_node_types stays False to
%   match the gino arm (7-row file). ex6_infer.h5 holds out the 20
%   highest-motion trajectories -- an outcome-magnitude proxy, since
%   flag_simple stores no per-trajectory control parameter.
% See dataset/PUBLIC_DATASETS.md and dataset/build_public_mgn.py.
model                          deeponet
mode                           train
gpu_ids                        0
parallel_mode                  ddp
log_file_dir                   ../../output/neural_operator/ex6/deeponet_flag_simple.log
modelpath                      ../../output/neural_operator/ex6/deeponet_flag_simple.pth
dataset_dir                    ../../dataset/ex6.h5
infer_dataset                  ../../dataset/ex6_infer.h5
inference_output_dir           ../../output/neural_operator/rollout/ex6/deeponet_flag_simple
infer_timesteps                400
split_seed                     42
input_var                      3
output_var                     3
feature_loss_weights           1.0, 1.0, 1.0
positional_features            4
use_node_types                 False
coordinate_normalization       centered_isotropic
operator_dim                   auto
dimension_tolerance            0.0001
grid_padding                   0.05
out_of_bounds_policy           error
%   Optional geometric signals are not present in this conversion
sdf_source                     none
sdf_sidecar                    none
global_condition_features      none
integration_weight_source      none
%   Fixed-sensor DeepONet: the branch reads the state splatted onto a fixed
%   sensor lattice, the trunk reads query coordinates, output is their dot
%   product over deeponet_basis_dim basis functions.
deeponet_branch_source         fixed_sensors
deeponet_sensor_resolution     32, 24
deeponet_hidden_channels       256
deeponet_branch_depth          3
deeponet_trunk_depth           3
deeponet_basis_dim             128
deeponet_activation            silu
deeponet_multi_output          split_both
deeponet_max_branch_params     100000000
%   Optimization is copied VERBATIM from this slot's gino arm -- same epochs,
%   batch, LR, warmup, noise, EMA and AMP -- so the roster compares ARCHITECTURES
%   on an identical training budget. No published baseline pins this model on
%   this dataset, so the sibling arm is the only defensible reference point.
training_epochs                500
batch_size                     2
learningr                      0.0001
weight_decay                   0.0001
warmup_epochs                  3
num_workers                    2
prefetch_factor                2
grad_accum_steps               1
max_grad_norm                  3.0
std_noise                      0.01
noise_gamma                    1
augment_geometry               False
%   Runtime and evaluation
use_amp                        True
use_checkpointing              False
use_ema                        True
ema_decay                      0.99
use_compile                    False
train_query_chunk_size         0
infer_query_chunk_size         0
val_interval                   5
test_interval                  10
test_max_batches               20
test_batch_idx                 0, 1
plot_feature_idx               -1
display_trainset               True
display_testset                True
checkpoint_interval            10
write_preprocessing            False
use_world_edges                False
use_multiscale                 False
%   Time integration: ar_ot = one-step/teacher-forced (default)
time_integration               ar_ot
cond_var                       0
