% Generated by configs/ex3/generate_full_configs.py
% ex3 full-resolution flat MeshGraphNets train (static AR-OT path)
% Dataset layout: xyz | Cp,Cf_x,Cf_y,Cf_z | 6 global conditions | normal_xyz,area

model                 meshgraphnets
mode                  train
gpu_ids               0
parallel_mode         ddp
log_file_dir          ../../output/meshgraphnets/ex3/full/train_meshgraphnets.log
modelpath             ../output/meshgraphnets/ex3/full/model_meshgraphnets.pth
dataset_dir           ../dataset/ex3_train_reordered.h5
infer_dataset         ../dataset/ex3_test_reordered.h5
infer_timesteps       1
split_seed            42
input_var             4
output_var            4
feature_loss_weights  1.0, 1.0, 1.0, 1.0
edge_var              8
positional_features   4
message_passing_num   15
training_epochs       2000
batch_size            1
learningr             0.0001
latent_dim            128
num_workers           2
prefetch_factor       2
pin_memory            True
std_noise             0.01
weight_decay          0.0001
augment_geometry      False
grad_accum_steps      1
use_checkpointing     True
use_amp               True
use_ema               True
ema_decay             0.99
test_interval         100
val_interval          5
use_node_types        False
use_world_edges       False
test_batch_idx        0, 1, 2, 3, 4, 5, 6, 7, 8, 9
plot_feature_idx      -1
use_multiscale        False
time_integration      ar_ot
inference_output_dir  ../output/meshgraphnets/rollout/ex3/full/meshgraphnets
cond_var              10
