%   ============================================================
%   GrainPaint SPPARKS, centre 50^3 crop  (Sandia, CC-BY-4.0)
%   arm: cHI-MGNflow (flow matching)
%
%   125,000 nodes / 367,500 edges, T=1 (static), 900 train + 100 infer.
%   Target is the grain-BOUNDARY indicator, not grain_id: ids are arbitrary
%   labels, so an L2 loss on them punishes a correct microstructure that merely
%   permutes labels. T=1 with cond_var 0 means every sample has identical model
%   input -- the whole outcome has to come out of the latent/prior, which is the
%   hardest possible test of the generative head and degenerate for a
%   deterministic one. 900 items/epoch -> 100 epochs ~ 90k steps.
%
%   Everything outside the arm-specific block below is identical between the two
%   arms so the comparison isolates the stochastic head. Both select on CRPS.
%   Sized for one 8 GB RTX 2080 SUPER: batch 1, checkpointing on, AMP (fp16 on sm_75).
%   ============================================================
model	chi-mgnflow
mode	train
gpu_ids	0
parallel_mode	ddp
log_file_dir	../../output/prob_grain_flow/train.log
modelpath	../../output/prob_grain_flow/model.pth

%   Data
dataset_dir	../../dataset/prob_grainpaint50.h5
infer_dataset	../../dataset/prob_grainpaint50_infer.h5
infer_timesteps	1
split_seed	42

input_var	1
output_var	1
cond_var	0
feature_loss_weights	1.0
edge_var	8
positional_features	4

%   Optimisation (identical across arms)
message_passing_num	15
Training_epochs	100
Batch_size	1
LearningR	0.0003
Latent_dim	96
num_workers	2
augment_geometry	False
grad_accum_steps	1

use_checkpointing	True
use_amp	True
use_ema	True
ema_decay	0.99
test_interval	1000
val_interval	1

use_node_types	False
use_world_edges	False
test_batch_idx	0, 1
plot_feature_idx	0
display_testset	False
display_trainset	False

%   Multiscale hierarchy (identical across arms)
use_multiscale	True
coarsening_type	voronoi_seedmean
voronoi_clusters	8000, 1500
multiscale_levels	2
mp_per_level	3, 4, 6, 4, 3
hierarchy_variants	1
hierarchy_seed	1234
hierarchy_cache_keep	True
time_integration	ar_ot
best_by	crps

%   ---- arm-specific: conditional flow matching in state space ----
flow_steps	20
flow_solver	heun
flow_time_freqs	16
flow_t_sampling	uniform
flow_loss_weighting	uniform
flow_det_prob	0.0
val_flow_steps	8
val_num_samples	4
