% ex4.h5/ex4_infer.h5 on Neural_Operator -- reads the same MGN HDF5 with no
% conversion step. DeepMind cylinder_flow, 100 trajectories, full 600-step rollout,
%   per-trajectory mesh. use_node_types stays False to match the gino arm
%   (7-row file; node types on cylinder_flow only work under MeshGraphNets).
%   ex4_infer.h5 holds out the 20 highest-inflow-speed trajectories as a
%   genuine extrapolation test.
% See dataset/PUBLIC_DATASETS.md and dataset/build_public_mgn.py.
model                          fno
mode                           train
gpu_ids                        0
parallel_mode                  ddp
log_file_dir                   ../../output/neural_operator/ex4/fno_cylinder_flow.log
modelpath                      ../../output/neural_operator/ex4/fno_cylinder_flow.pth
dataset_dir                    ../../dataset/ex4.h5
infer_dataset                  ../../dataset/ex4_infer.h5
inference_output_dir           ../../output/neural_operator/rollout/ex4/fno_cylinder_flow
infer_timesteps                599
split_seed                     42
input_var                      3
output_var                     3
feature_loss_weights           1.0, 1.0, 1.0
positional_features            4
use_node_types                 False
coordinate_normalization       centered_isotropic
operator_dim                   auto
dimension_tolerance            0.0001
grid_padding                   0.05
out_of_bounds_policy           error
%   Optional geometric signals are not present in this conversion
sdf_source                     none
sdf_sidecar                    none
global_condition_features      none
integration_weight_source      none
%   Mesh-adapted FNO: nodes are splatted onto a regular grid, the spectral
%   stack runs there, and the field is sampled back onto the mesh. Grid axes
%   match the dataset's measured active axes (2 here).
fno_variant                    mesh
fno_grid_resolution            64, 16
fno_modes                      16, 8
fno_hidden_channels            64
fno_layers                     4
fno_use_channel_mlp            True
fno_norm                       none
%   Optimization is copied VERBATIM from this slot's gino arm -- same epochs,
%   batch, LR, warmup, noise, EMA and AMP -- so the roster compares ARCHITECTURES
%   on an identical training budget. No published baseline pins this model on
%   this dataset, so the sibling arm is the only defensible reference point.
training_epochs                500
batch_size                     2
learningr                      0.0001
weight_decay                   0.0001
warmup_epochs                  3
num_workers                    2
prefetch_factor                2
grad_accum_steps               1
max_grad_norm                  3.0
std_noise                      0.01
noise_gamma                    1
augment_geometry               False
%   Runtime and evaluation
use_amp                        True
use_checkpointing              False
use_ema                        True
ema_decay                      0.99
use_compile                    False
train_query_chunk_size         0
infer_query_chunk_size         0
val_interval                   5
test_interval                  10
test_max_batches               20
test_batch_idx                 0, 1
plot_feature_idx               -1
display_trainset               True
display_testset                True
checkpoint_interval            10
write_preprocessing            False
use_world_edges                False
use_multiscale                 False
%   Time integration: ar_ot = one-step/teacher-forced (default)
time_integration               ar_ot
cond_var                       0
