%   ============================================================
%   Wave 0 side job -- build the c2k coarsening cache, nothing else.
%
%   voronoi_clusters is the only Wave B factor inside the cache signature,
%   so that grid needs TWO caches. Wave 0's two arms warm c1k; this warms
%   c2k on an otherwise-idle GPU, so Wave B starts with both present and
%   skips its cold-cache serialization entirely.
%
%   training_epochs 2: the cache is written during dataset preparation,
%   before training proper. The checkpoint it leaves behind is garbage and
%   is meant to be deleted.
%   ============================================================
model	chi-mgnflow
mode	train
gpu_ids	2
parallel_mode	ddp
log_file_dir	../../output/chi-mgnflow/wave0/cache_c2k.log
modelpath	../../output/chi-mgnflow/wave0/cache_c2k.pth
dataset_dir	../../dataset/saoi/saoi_train_bot.h5
infer_dataset	../../dataset/saoi/saoi_train_bot.h5
infer_timesteps	1
split_seed	42
num_vae_samples	200
input_var	3
output_var	3
cond_var	3
feature_loss_weights	0.1, 0.1, 1
edge_var	8
positional_features	4
message_passing_num	15
training_epochs	2
batch_size	16
learningr	0.0003
latent_dim	128
num_workers	2
std_noise	0.0
augment_geometry	True
grad_accum_steps	1
use_checkpointing	True
use_amp	True
use_ema	True
ema_decay	0.99
test_interval	2
val_interval	2
use_node_types	False
use_world_edges	False
test_batch_idx	0, 1, 2, 3, 4, 5, 6, 7, 8, 9
plot_feature_idx	2
use_multiscale	True
coarsening_type	voronoi_seedmean
voronoi_clusters	2000, 250
multiscale_levels	2
mp_per_level	4, 6, 8, 6, 4
hierarchy_variants	4
hierarchy_seed	1234
flow_steps	30
flow_solver	heun
flow_time_freqs	16
val_flow_steps	12
val_num_samples	8
best_by	crps
time_integration	ar_ot
flow_t_sampling	uniform
hierarchy_cache_keep	True
