% Generated by configs/ex3/generate_full_configs.py
% ex3 full-resolution SimulGenVAE VAE-to-latent-conditioner pipeline
% Dataset layout: xyz | Cp,Cf_x,Cf_y,Cf_z | 6 global conditions | normal_xyz,area

model                  simulgenvae
mode                   train
gpu_ids                0
parallel_mode          single
pipeline_log_file      ../output/simulgenvae/ex3/full/train.log
skip_completed_stages  True
output_dir             ../output/simulgenvae/ex3/full
vae_modelpath          ../output/simulgenvae/ex3/full/simulgenvae_vae.pth
lc_modelpath           ../output/simulgenvae/ex3/full/simulgenvae_lc.pth
dataset_dir            ../dataset/ex3_train_reordered.h5
split_seed             42
num_var                4
field_start_row        3
cond_var               6
node_start             0
node_end               0
timesteps_reduced      0
latent_dim             8
latent_dim_end         32
num_filter_enc         32 16 8 4
network_size           small
loss_type              1
alpha                  1000
init_beta_divisor      4
vae_training_epochs    2000
vae_batch_size         1
vae_learningr          0.001
vae_weight_decay       0.0
vae_warmup_epochs      20
vae_log_file_dir       ../output/simulgenvae/ex3/full/vae.log
lc_filter              32 64 128 256
lc_data_type           hdf5
lc_dropout             0.2
lc_training_epochs     5000
lc_batch_size          16
lc_learningr           0.001
lc_weight_decay        0.00001
lc_warmup_epochs       20
lc_log_file_dir        ../output/simulgenvae/ex3/full/lc.log
