% Generated by configs/ex3/generate_full_configs.py
% ex3 full-resolution Transolver train
% Dataset layout: xyz | Cp,Cf_x,Cf_y,Cf_z | 6 global conditions | normal_xyz,area

model                     transolver
mode                      train
gpu_ids                   0
parallel_mode             ddp
log_file_dir              ../../output/transolver/ex3/full/train_transolver.log
modelpath                 ../output/transolver/ex3/full/transolver.pth
dataset_dir               ../dataset/ex3_train_reordered.h5
infer_dataset             ../dataset/ex3_test_reordered.h5
inference_output_dir      ../output/transolver/rollout/ex3/full/transolver
infer_timesteps           1
split_seed                42
input_var                 4
output_var                4
positional_features       4
use_node_types            False
feature_loss_weights      1.0, 1.0, 1.0, 1.0
coordinate_normalization  centered_isotropic
latent_dim                256
num_layers                24
num_heads                 8
slice_num                 64
attention_kernel          slice_space
chunk_size                8192
amortized_training        True
amortized_cache_nodes     100000
amortized_query_nodes     50000
infer_mode                decoupled
infer_chunk_size          65536
mlp_ratio                 2
dropout                   0.0
temperature_init          0.5
temperature_min           0.1
temperature_max           5.0
small_output_init         False
training_epochs           2000
batch_size                1
learningr                 0.001
weight_decay              0.05
warmup_epochs             3
num_workers               2
prefetch_factor           4
grad_accum_steps          1
max_grad_norm             1.0
std_noise                 0.01
noise_gamma               1
augment_geometry          False
use_amp                   True
use_checkpointing         True
use_ema                   True
ema_decay                 0.99
use_compile               False
val_interval              5
test_interval             100
use_world_edges           False
use_multiscale            False
write_preprocessing       False
time_integration          ar_ot
cond_var                  10
