%   ============================================================
%   Mechanical MNIST Crack Path  (Boston University, CC0)
%   arm: MeshGraphNets-V (VAE + FM prior)
%
%   65,536 nodes / 130,560 edges, T=20, 1750 train + 250 infer.
%   Identical loading for every case; the crack path is the stochastic outcome.
%   Centreline spread grows from 0.1 px at the seeded crack to ~17 px at x=0.75.
%   33,250 items/epoch (1750 x 19 pairs); at batch 16 that is 2,078
%   steps/epoch, so 11 epochs ~ 22.9k steps -- matched to ex10 on steps.
%
%   Everything outside the arm-specific block below is identical between the two
%   arms so the comparison isolates the stochastic head. Both select on CRPS.
%   4 GPUs, 2 per arm: flow on 0,1 and mgnv on 2,3, so both arms train at once.
%   Batch 8 per process x 2 ranks = global 16 per arm; MGN-V's mmd_loss
%   all-gathers z across ranks, so its estimator sees all 16.
%   ============================================================
model	meshgraphnets-v
mode	train
gpu_ids	2, 3
parallel_mode	ddp
log_file_dir	../../output/ex11_mgnv/train.log
modelpath	../../output/ex11_mgnv/model.pth

%   Data
dataset_dir	../../dataset/ex11.h5
infer_dataset	../../dataset/ex11_infer.h5
infer_timesteps	19
split_seed	42

input_var	3
output_var	3
cond_var	0
feature_loss_weights	1.0, 1.0, 1.0
edge_var	8
positional_features	4

%   Optimisation (identical across arms)
message_passing_num	15
Training_epochs	11
Batch_size	8
LearningR	0.0003
Latent_dim	128
num_workers	4
augment_geometry	False
grad_accum_steps	1

use_checkpointing	True
use_amp	True
use_ema	True
ema_decay	0.99
test_interval	1000
val_interval	1

use_node_types	False
use_world_edges	False
test_batch_idx	0, 1
plot_feature_idx	0
display_testset	False
display_trainset	False

%   Multiscale hierarchy (identical across arms)
use_multiscale	True
coarsening_type	voronoi_seedmean
voronoi_clusters	5000, 1000
multiscale_levels	2
mp_per_level	4, 6, 8, 6, 4
hierarchy_variants	1
hierarchy_seed	1234
hierarchy_cache_keep	True
time_integration	ar_ot
best_by	crps

%   ---- arm-specific: MMD-InfoVAE latent + jointly trained conditional FM prior ----
std_noise	0.0
use_vae	True
vae_latent_dim	128
vae_mp_layers	5
vae_graph_aware	True
recon_loss	mse
alpha_recon	1000
lambda_mmd	0.2
mmd_bandwidth	median
beta_aux	1.0
posterior_min_std	0.05
prior_type	gnn_e2e
use_conditional_prior	True
prior_family	fm
prior_nll_weight	1.0
prior_fm_steps	40
prior_mp_layers	5
prior_hidden_dim	256
prior_temperature	1.0
