%   ============================================================
%   cHI-MGNflow -- SAOI inference, BOTTOM section, eval set sm_l345u_main.
%   Mirrors ../../MeshGraphNets-V/SAOI_all_input/config_infer_sm_l345u_main_bot.txt so the two
%   methods are scored on exactly the same held-out scenes.
%
%   `eval_dataset` is the SAME file as `infer_dataset`: that HDF5 carries the
%   true fields, and the rollout reads channel 5 (z_disp) at the final timestep
%   out of it for the spread histogram. Without it the comparison is skipped.
%
%   The architecture comes from the checkpoint's model_config; the keys below
%   are the run-scoped and sampling-time ones. flow_steps / flow_solver are NOT
%   in model_config, so their values here are the live ones.
%   ============================================================
model	chi-mgnflow
mode	inference  # Train / Inference
gpu_ids	4  # one GPU per job; the six SAOI infer configs use 0-5 so they can run concurrently
log_file_dir	../../output/chi-mgnflow/saoi_all/infer_sm_l345u_main_bot.log
modelpath	../output/chi-mgnflow/saoi_all/saoi_bot.pth
inference_output_dir	../output/chi-mgnflow/saoi_all/infer_sm_l345u_main_bot
dataset_dir	../dataset/saoi/saoi_train_bot.h5  # training set; unused in inference mode
infer_dataset	../dataset/saoi/test_SM-L345U-MAIN_infer_bot.h5
infer_timesteps	1  # Inference timesteps
num_vae_samples	5000  # Number of probabilistic generation
input_var	3  # number of input variables: x_disp, y_disp, z_disp, stress (state: input AND output)
output_var	3  # number of output variables: x_disp, y_disp, z_disp, stress (state: input AND output)
cond_var	3  # input-only conditioning rows: thickness, Part No. (read every step, never predicted)
feature_loss_weights	0.1, 0.1, 1  # Per-feature loss weights for [x_disp, y_disp, z_disp, stress]
edge_var	8  # deformed dx/dy/dz/dist + reference dx/dy/dz/dist
positional_features	4  # Rotation-invariant node features: [centroid_dist, mean_edge_len, + encoding]
message_passing_num	15  # Only used for non-multiscale modes (vanilla MeshGraphNets only)
num_workers	4  # number of workers for dataloader
std_noise	0.0  # Gaussian physical-input noise (training only)
use_checkpointing	False  #faster; set True if OOM
use_amp	True  # Mixed precision training with bfloat16
use_ema	True  # EMA shadow model for validation/inference
ema_decay	0.99  # EMA decay factor
use_node_types	False  # Add one-hot encoded node types to node features (Boundary condition, part No, Material assignments, etc.)
use_world_edges	False  # Add non-mesh radius edges for contacts
test_batch_idx	0, 1, 2, 3, 4, 5, 6, 7, 8, 9  # Batch indices used for periodic test/visualization
plot_feature_idx	2  # Feature index to visualize in plots (2 = z_disp; index 3 is now stress, the new last channel)
use_multiscale	True  # Enable HI-MGN architecture
coarsening_type	voronoi_seedmean  # Use Voronoi_seedmean only for production, legacy codeset for comparison
voronoi_clusters	1000, 100  # Cluster count per multiscale level (Voronoi coarsening)
multiscale_levels	2  # Number of coarsening levels
mp_per_level	4, 6, 8, 6, 4  # Message-passing blocks per level: down arm, coarsest, up arm (2*levels+1 values)
hierarchy_seed	0, 1, 2, 3  # Coarsening partitions to build and rotate across z-sample batches
time_integration	ar_ot  # ar_ot = one-step/teacher-forced (default); ar_rt = full-trajectory autoregressive rollout training
flow_steps	30  # ODE steps at inference. Sampling-time only -- the same checkpoint integrates at any K (docs/SWEEP_PLAN.md, Wave A)
flow_solver	heun  # 2nd-order trapezoid; euler available for comparison
make_histogram	True  # GT vs generated z_disp spread (max - min) per realization
show_histogram	False  # headless node: save the PNG, do not open a viewer
histogram_bins	60  # bins in the overlaid GT/generated histogram
save_rollouts	True  # production writes one HDF5 per (scene, draw); the sweep sets this False since only the spread histogram is wanted
