model	gino
mode	train
gpu_ids	0
parallel_mode	ddp
'
%   Plasticity: 987 cases, 20 states, 3131 nodes; one-step delta training
log_file_dir	../../output/benchmarks/plasticity/gino/train.log
modelpath	../../output/benchmarks/plasticity/gino/model.pth
dataset_dir	../../dataset/ex9.h5
infer_dataset	../../dataset/ex9_infer.h5
inference_output_dir	../../output/benchmarks/plasticity/gino/inference
infer_timesteps	19
split_seed	42
'
%   Row layout: [x,y,z | ux,uy | uz,die_profile]. input_var 2 = ux,uy -- the ONLY
%   two channels that carry signal. cond_var 2 = the trailing input-only rows:
%     uz          identically zero everywhere (plasticity is 2D; the builder
%                 stores a 3rd displacement row to fit the 3-component convention)
%     die_profile the benchmark's DRIVING INPUT PARAMETER (Geo-FNO's `input`
%                 array), constant over time -- an input to condition on, never
%                 something to predict.
%   Before 2026-08-19 both of these were inside input_var/output_var=4, so the
%   model was asked to predict two targets whose per-step delta is exactly 0 and
%   feature_loss_weights spent HALF the loss budget on them (this is what the
%   'CRITICAL: Near-zero delta variance - targets are constant!' warning in the
%   training logs was reporting). cond_var is exactly the mechanism for this --
%   see CLAUDE.md's cond_var description.
input_var	2
output_var	2
cond_var	2
feature_loss_weights	1.0, 1.0
positional_features	4
use_node_types	False
coordinate_normalization	centered_isotropic
operator_dim	auto
dimension_tolerance	0.0001
grid_padding	0.05
out_of_bounds_policy	error
'
%   Optional geometric signals are not present in this conversion
sdf_source	none
sdf_sidecar	none
global_condition_features	none
integration_weight_source	none
'
%   Mesh-state 2-D GINO baseline
gino_variant	mesh_state
gino_grid_resolution	64, 32
gino_fno_modes	16, 12
gino_fno_hidden_channels	64
gino_fno_layers	4
gino_kernel_hidden	64
gino_in_radius	0.08
gino_out_radius	0.08
gino_max_empty_input_fraction	0.05
gino_query_chunk_size	50000
gino_use_torch_cluster	False
gino_group_shared_geometry	False
'
%   Optimization
%   learningr matched to Geo-FNO's own plasticity_3d.py (learning_rate=0.001,
%   was 0.0001). batch_size kept at 1, NOT raised to the paper's 20: GINO has
%   no plasticity baseline of its own to match, and its radius-graph/kernel
%   ops are more memory-hungry per sample than FNO's grid convolutions --
%   raising batch here risks OOM without empirical headroom to justify it.
training_epochs	500
batch_size	1
learningr	0.001
weight_decay	0.0001
warmup_epochs	3
num_workers	2
prefetch_factor	4
grad_accum_steps	4
max_grad_norm	3.0
std_noise	0.0
noise_gamma	1
augment_geometry	False
'
%   Runtime and evaluation
use_amp	True
use_checkpointing	True
use_ema	True
ema_decay	0.99
use_compile	False
train_query_chunk_size	0
infer_query_chunk_size	0
val_interval	5
test_interval	10
test_max_batches	200
test_batch_idx	0
plot_feature_idx	1
display_trainset	False
display_testset	False
checkpoint_interval	50
write_preprocessing	False
use_world_edges	False
use_multiscale	False
'
%   Time integration (docs/CONFIGURATION.md section 3.5)
time_integration	ar_ot  # ar_ot = one-step/teacher-forced (default); ar_rt = full-trajectory autoregressive rollout training
