model	transolver
mode	train
gpu_ids	0
parallel_mode	ddp
'
%   Plasticity: 987 cases, 20 states, 3131 nodes; one-step delta training
log_file_dir	../../output/benchmarks/plasticity/transolver/train.log
modelpath	../../output/benchmarks/plasticity/transolver/model.pth
dataset_dir	../../dataset/ex9.h5
infer_dataset	../../dataset/ex9_infer.h5
inference_output_dir	../../output/benchmarks/plasticity/transolver/inference
infer_timesteps	19
split_seed	42
'
%   Row layout: [x,y,z | ux,uy | uz,die_profile]. input_var 2 = ux,uy -- the ONLY
%   two channels that carry signal. cond_var 2 = the trailing input-only rows:
%     uz          identically zero everywhere (plasticity is 2D; the builder
%                 stores a 3rd displacement row to fit the 3-component convention)
%     die_profile the benchmark's DRIVING INPUT PARAMETER (Geo-FNO's `input`
%                 array), constant over time -- an input to condition on, never
%                 something to predict.
%   Before 2026-08-19 both of these were inside input_var/output_var=4, so the
%   model was asked to predict two targets whose per-step delta is exactly 0 and
%   feature_loss_weights spent HALF the loss budget on them (this is what the
%   'CRITICAL: Near-zero delta variance - targets are constant!' warning in the
%   training logs was reporting). cond_var is exactly the mechanism for this --
%   see CLAUDE.md's cond_var description.
input_var	2
output_var	2
cond_var	2
feature_loss_weights	1.0, 1.0
positional_features	4
use_node_types	False
'
%   Transolver-3 associative Physics-Attention with geometry tiling
coordinate_normalization	centered_isotropic
latent_dim	128
num_layers	8
num_heads	8
slice_num	64
attention_kernel	slice_space
chunk_size	1024
infer_mode	direct
infer_chunk_size	0
mlp_ratio	1
dropout	0.0
temperature_init	0.5
temperature_min	0.1
temperature_max	5.0
small_output_init	True
'
%   Optimization -- batch_size and learningr matched to thuml/Transolver's
%   own Transolver_Plas.sh (batch-size=8, lr=0.001); this config previously
%   had batch_size=1, learningr=0.0001, both off by ~8-10x from the paper.
training_epochs	500
batch_size	8
learningr	0.001
weight_decay	0.00001
warmup_epochs	3
num_workers	2
prefetch_factor	4
grad_accum_steps	4
max_grad_norm	0.1
std_noise	0.0
noise_gamma	1
augment_geometry	False
'
%   Runtime and evaluation
use_amp	True
use_checkpointing	True
use_ema	True
ema_decay	0.99
use_compile	False
val_interval	5
test_interval	10
test_max_batches	200
display_trainset	False
write_test_predictions	False
use_parallel_stats	True
write_preprocessing	False
use_world_edges	False
use_multiscale	False
'
%   Time integration (docs/CONFIGURATION.md section 3.5)
time_integration	ar_ot  # ar_ot = one-step/teacher-forced (default); ar_rt = full-trajectory autoregressive rollout training
