% AI-CAE4ALL native iFEM config.
% Launch from the suite root with AI_CAE4ALL_main.py --config <this file>.
% Native method cwd resolves ../../dataset and ../../output below.

% Run
model	transolver
gpu_ids	1
parallel_mode	ddp
mode	train

% Native dataset and checkpoint
dataset_dir	../../dataset/iFEM_20260911/train.h5
modelpath	../../output/iFEM_20260911/T01/model.pth
log_file_dir	../../output/iFEM_20260911/T01/train.log
split_seed	42

% Data contract
input_var	4
output_var	4
cond_var	13
positional_features	0
use_node_types	False
feature_loss_weights	1.0, 1.0, 1.0, 1.0
time_integration	ar_ot
use_world_edges	False
use_multiscale	False

% Model
latent_dim	256
num_layers	16
num_heads	8
mlp_ratio	2
slice_num	64
dropout	0.0
attention_kernel	naive
chunk_size	0
coordinate_normalization	centered_isotropic
small_output_init	True
temperature_init	0.5
temperature_min	0.1
temperature_max	5.0
amortized_training	False
infer_mode	direct
infer_chunk_size	0

% Optimization
training_epochs	1000
batch_size	16
learningr	0.0003
weight_decay	0.00001
warmup_epochs	10
grad_accum_steps	1
num_workers	4
prefetch_factor	4
max_grad_norm	0.1

% Runtime
std_noise	0.0
noise_gamma	1
augment_geometry	False
use_amp	False
use_ema	False
use_compile	True
use_checkpointing	False
use_parallel_stats	False
write_preprocessing	False

% Validation and reconstruction
val_interval	1
test_interval	100
test_max_batches	8
test_batch_idx	0, 1, 2, 3
display_trainset	True
write_test_predictions	True
