% probabilistic/ex2 - chi_mgnflow; paper-informed native adaptation, not an exact reproduction.
% Field storage order (0-based): input -> output -> conditioner -> partNo.
% input [0:3]: x_coord, y_coord, z_coord
% output/state [3:]: damage, ux, uy
% conditioner: none
% partNo: absent
% Static state input is zero; temporal input is current state and target is next-state delta.
% Reference: https://arxiv.org/abs/2504.02843
% See configs/campaigns/dataset_matrix/README.md for deviations and verification boundaries.
% No source HDF5 writes. Checkpoints are created by the paired training config.
% num_vae_samples is draws PER held-out scene. Set to 250 = the number of test cases in infer_dataset/eval_dataset (ex2_crack_path_infer.h5), so each scene's ensemble is as large as the held-out set it is scored against.

model                            chi-mgnflow
mode                             inference
gpu_ids                          7
parallel_mode                    ddp
split_seed                       42
dataset_dir                      ../../dataset/probabilistic/ex2_crack_path.h5
infer_dataset                    ../../dataset/probabilistic/ex2_crack_path_infer.h5
modelpath                        ../../output/dataset_matrix/probabilistic/ex2/chi_mgnflow/model.pth
log_file_dir                     ../../output/dataset_matrix/probabilistic/ex2/chi_mgnflow/train.log
inference_output_dir             ../../output/dataset_matrix/probabilistic/ex2/chi_mgnflow/infer
infer_timesteps                  19
input_var                        3
output_var                       3
cond_var                         0
feature_loss_weights             1, 1, 1
use_node_types                   False
positional_features              0
time_integration                 ar_ot
training_epochs                  500
batch_size                       16
learningr                        0.0001
weight_decay                     0.0001
warmup_epochs                    5
num_workers                      2
prefetch_factor                  2
grad_accum_steps                 1
augment_geometry                 False
use_amp                          True
use_checkpointing                True
use_ema                          True
ema_decay                        0.99
use_parallel_stats               False
val_interval                     10
test_interval                    50
test_batch_idx                   0, 1
plot_feature_idx                 0
display_trainset                 True
display_testset                  True
write_preprocessing              False
use_world_edges                  False
use_multiscale                   True
edge_var                         8
latent_dim                       128
message_passing_num              15
geometry_state_mode              displacement
displacement_state_indices       1, 2, -1
coarsening_type                  voronoi_seedmean
multiscale_levels                2
voronoi_clusters                 4096, 256
mp_per_level                     2, 3, 5, 3, 2
hierarchy_variants               2
hierarchy_seed                   42
training_seed                    42
best_by                          crps
num_vae_samples                  250
vae_batch_size                   16
latent_ch                        4
ae_kl_weight                     0.000001
ae_epochs                        500
prior_blocks                     4
flow_time_freqs                  16
flow_t_sampling                  uniform
flow_loss_weighting              uniform
flow_steps                       30
flow_solver                      heun
flow_predict                     sample
val_flow_steps                   20
val_num_samples                  8
eval_dataset                     ../../dataset/probabilistic/ex2_crack_path_infer.h5
spread_channel                   0
spread_label                     damage
spread_stat                      mean
make_histogram                   True
show_histogram                   False
histogram_bins                   30
save_rollouts                    False
