% AI-CAE4ALL native iFEM config.
% Launch from the suite root with AI_CAE4ALL_main.py --config <this file>.
% Native method cwd resolves ../../dataset and ../../output below.

% Run
model	deeponet
gpu_ids	3
parallel_mode	ddp
mode	train

% Native dataset and checkpoint
dataset_dir	../../dataset/iFEM_20260911/train.h5
modelpath	../../output/iFEM_20260911/D03/model.pth
log_file_dir	../../output/iFEM_20260911/D03/train.log
split_seed	42

% Data contract
input_var	4
output_var	4
cond_var	13
positional_features	0
use_node_types	False
feature_loss_weights	1.0, 1.0, 1.0, 1.0
time_integration	ar_ot
use_world_edges	False
use_multiscale	False

% Model
coordinate_normalization	centered_isotropic
operator_dim	2
grid_padding	0.0
dimension_tolerance	0.0001
out_of_bounds_policy	error
sdf_source	none
sdf_sidecar	none
global_condition_features	none
integration_weight_source	none
deeponet_branch_source	fixed_sensors
deeponet_sensor_resolution	9, 9
deeponet_hidden_channels	256
deeponet_branch_depth	3
deeponet_trunk_depth	3
deeponet_basis_dim	128
deeponet_activation	silu
deeponet_multi_output	split_both
deeponet_max_branch_params	100000000
infer_query_chunk_size	0

% Optimization
training_epochs	1000
batch_size	16
learningr	0.0003
weight_decay	0.0001
warmup_epochs	10
grad_accum_steps	1
num_workers	4
prefetch_factor	4
max_grad_norm	0.1

% Runtime
std_noise	0.0
noise_gamma	1
augment_geometry	False
use_amp	False
use_ema	False
use_compile	False
use_checkpointing	False
use_parallel_stats	False
write_preprocessing	False

% Validation and reconstruction
val_interval	1
test_interval	100
test_max_batches	8
test_batch_idx	0, 1, 2, 3
display_trainset	True
display_testset	True
write_test_predictions	True
checkpoint_interval	50
