%   ============================================================
%   SAOI inference -- arm 4 (bot head-x k1), eval set s26fe_main.
%
%   `eval_dataset` is the `_compare_` file: the 125 realizations of the ONE
%   part in `infer_dataset`. That pairing is what makes sd_ratio's target 1.
%
%   A draw here is NOT one forward: it integrates the ODE, so it costs
%   flow_steps x 2 network evaluations under Heun. The head conversion happens
%   inside the model, so the integrator is identical for both heads.
%
%   gpu 3. GENERATED by gen_configs.py -- do not hand-edit.
%   ============================================================
model	chi-mgnflow
mode	inference  # Train / Inference
gpu_ids	3  # one arm per card, nothing shared
log_file_dir	../../output/chi-mgnflow/saoi_sweep/4.infer_s26fe_main.log
modelpath	../../output/chi-mgnflow/saoi_sweep/4.pth
inference_output_dir	../../output/chi-mgnflow/saoi_sweep/infer/4/s26fe_main
dataset_dir	../../dataset/SAOI/saoi_train_bot.h5  # training set; unused in inference mode
infer_dataset	../../dataset/SAOI/test_S26FE-MAIN_infer_bot.h5
eval_dataset	../../dataset/SAOI/test_S26FE-MAIN_compare_bot.h5  # ground truth for the spread histogram (the `_compare_` half)
infer_timesteps	1  # Inference timesteps
num_vae_samples	2000  # draws per scene. One draw = flow_steps x 2 forwards, so this stage costs arms x sets x draws x 60 evaluations
input_var	3  # number of input variables: x_disp, y_disp, z_disp, stress (state: input AND output)
output_var	3  # number of output variables: x_disp, y_disp, z_disp, stress (state: input AND output)
cond_var	3  # input-only conditioning rows: thickness, Part No. (read every step, never predicted)
feature_loss_weights	0.1, 0.1, 1  # Per-feature loss weights for [x_disp, y_disp, z_disp, stress]
edge_var	8  # deformed dx/dy/dz/dist + reference dx/dy/dz/dist
positional_features	4  # Rotation-invariant node features: [centroid_dist, mean_edge_len, + encoding]
message_passing_num	15  # Only used for non-multiscale modes (vanilla MeshGraphNets only)
num_workers	4  # number of workers for dataloader
std_noise	0.0  # Gaussian physical-input noise (training only)
use_checkpointing	False  #faster; set True if OOM
use_amp	True  # Mixed precision training with bfloat16
use_ema	True  # EMA shadow model for validation/inference
ema_decay	0.99  # EMA decay factor
use_node_types	False  # Add one-hot encoded node types to node features (Boundary condition, part No, Material assignments, etc.)
use_world_edges	False  # Add non-mesh radius edges for contacts
test_batch_idx	0, 1, 2, 3, 4, 5, 6, 7, 8, 9  # Batch indices used for periodic test/visualization
plot_feature_idx	2  # Feature index to visualize in plots (2 = z_disp; index 3 is now stress, the new last channel)
use_multiscale	True  # Enable HI-MGN architecture
coarsening_type	voronoi_seedmean  # Use Voronoi_seedmean only for production, legacy codeset for comparison
voronoi_clusters	1000, 100  # Cluster count per multiscale level (Voronoi coarsening)
multiscale_levels	2  # Number of coarsening levels
mp_per_level	6, 8, 12, 8, 6  # capacity k1 -- ~1.5x per epoch
hierarchy_seed	0, 1, 2, 3  # build one partition per seed and rotate across draw batches, so one unlucky partition cannot poison a scene
time_integration	ar_ot  # ar_ot = one-step/teacher-forced (default); ar_rt = full-trajectory autoregressive rollout training
flow_steps	30  # ODE steps per draw; sampling-time only
flow_solver	heun  # 2nd-order trapezoid: 2 forwards per step
make_histogram	True  # GT vs generated z_disp peak-to-valley
show_histogram	False  # headless box: save the PNG, do not open a viewer
histogram_bins	60  # bins in the overlaid GT/generated histogram
save_rollouts	False  # the spread values still reach spread_values.npz; the per-draw HDF5s would be tens of thousands of files


%   Sweep-only keys (absent from the production profile)
flow_head	x  # network emits the CLEAN FIELD; converted to velocity inside the model by v = (h - s*y_t)/(1 - s*t). Loss stays in velocity space, so only the parameterization changes
flow_head_eps	0.05  # floor on (1 - s*t) so the last ~5% of the path is regressed with bounded gain instead of 1/sigma_min
latent_dim	192  # capacity k1 -- retested now the budget doubled
