%   ============================================================
%   ex9 - arm DET : deterministic HI-MGN. The accuracy bar.
%   ============================================================
model	MeshGraphNets
mode	train
gpu_ids	0
parallel_mode	ddp
log_file_dir	../../output/ex9flow/det.log
modelpath	../../output/ex9flow/det.pth
dataset_dir	../../dataset/ex9.h5
infer_dataset	../../dataset/ex9_infer.h5
infer_timesteps	19
split_seed	42

%   ex9 = Geo-FNO plasticity. 900 samples x 20 timesteps x 3131 nodes.
%   cond_var 2 is load-bearing: without it the model is scored on uz (identically
%   zero) and on die_profile (an INPUT parameter), so half the loss sits on
%   constant targets and the run looks healthier than it is.
input_var	2
output_var	2
cond_var	2
feature_loss_weights	1.0, 1.0
edge_var	8
positional_features	4

message_passing_num	15
Training_epochs	25
Batch_size	8
LearningR	0.0003
Latent_dim	96
num_workers	2
std_noise	0.0
augment_geometry	False
grad_accum_steps	1

use_checkpointing	True
use_amp	True
use_ema	True
ema_decay	0.99
test_interval	1000
val_interval	5

use_node_types	False
use_world_edges	False

test_batch_idx	0, 1
plot_feature_idx	1
display_testset	False
display_trainset	False

use_multiscale	True
coarsening_type	voronoi_seedmean
voronoi_clusters	500, 100
multiscale_levels	2
mp_per_level	3, 4, 6, 4, 3
hierarchy_variants	1
hierarchy_seed	1234
hierarchy_cache_keep	True
time_integration	ar_ot
