% ex4.h5/ex4_infer.h5 on Transolver -- same HDF5 MeshGraphNets/ex4 uses.
% use_node_types must stay False: this is a 7-row file (no room past state+cond
% for a node-type row under Transolver's own >7-row init guard) -- node types
% on cylinder_flow only work under MeshGraphNets (see dataset/PUBLIC_DATASETS.md).
% ex4_infer.h5 holds out the 20 highest-inflow-speed trajectories as a
% genuine extrapolation test -- see dataset/build_public_mgn.py.
model                     transolver
mode                      train
gpu_ids                   0
parallel_mode             ddp
log_file_dir              ../../output/transolver/ex4/train_cylinder_flow.log
modelpath                 ../output/transolver/ex4/cylinder_flow.pth
inference_output_dir      ../output/transolver/rollout/ex4/cylinder_flow
dataset_dir               ../dataset/ex4.h5
infer_dataset              ../dataset/ex4_infer.h5
infer_timesteps           599
split_seed                42
input_var                 3
output_var                3
positional_features       4
use_node_types            False
feature_loss_weights      1.0, 1.0, 1.0
coordinate_normalization  centered_isotropic
latent_dim                128
num_layers                4
num_heads                 8
slice_num                 64
attention_kernel          slice_space
chunk_size                4096
amortized_training        False
amortized_cache_nodes     16384
amortized_query_nodes     4096
infer_mode                direct
infer_chunk_size          0
mlp_ratio                 4
dropout                   0.0
temperature_init          0.5
temperature_min           0.1
temperature_max           5.0
small_output_init         False
training_epochs           500
batch_size                2
learningr                 0.0001
weight_decay               0.0001
warmup_epochs              3
num_workers                2
prefetch_factor           2
grad_accum_steps          1
max_grad_norm             3.0
std_noise                 0.01
noise_gamma                1
augment_geometry           False
use_amp                    True
use_checkpointing          False
use_ema                    True
ema_decay                  0.99
use_compile                False
val_interval                5
test_interval               10
use_world_edges              False
use_multiscale              False
write_preprocessing          False
time_integration              ar_ot
cond_var                      0
