%   ============================================================
%   Mechanical MNIST Crack Path  (Boston University, CC0)
%   arm: cHI-MGNflow (flow matching)
%
%   65,536 nodes / 130,560 edges, T=20, 1750 train + 250 infer.
%   Identical loading for every case; the crack path is the stochastic outcome.
%   Centreline spread grows from 0.1 px at the seeded crack to ~17 px at x=0.75.
%   33,250 items/epoch (1750 x 19 pairs) -> 3 epochs ~ 100k steps.
%
%   Everything outside the arm-specific block below is identical between the two
%   arms so the comparison isolates the stochastic head. Both select on CRPS.
%   Sized for one 8 GB RTX 2080 SUPER: batch 1, checkpointing on, AMP (fp16 on sm_75).
%   ============================================================
model	chi-mgnflow
mode	train
gpu_ids	0
parallel_mode	ddp
log_file_dir	../../output/prob_crack_flow/train.log
modelpath	../../output/prob_crack_flow/model.pth

%   Data
dataset_dir	../../dataset/prob_crack_path.h5
infer_dataset	../../dataset/prob_crack_path_infer.h5
infer_timesteps	19
split_seed	42

input_var	3
output_var	3
cond_var	0
feature_loss_weights	1.0, 1.0, 1.0
edge_var	8
positional_features	4

%   Optimisation (identical across arms)
message_passing_num	15
Training_epochs	3
Batch_size	1
LearningR	0.0003
Latent_dim	96
num_workers	2
augment_geometry	False
grad_accum_steps	1

use_checkpointing	True
use_amp	True
use_ema	True
ema_decay	0.99
test_interval	1000
val_interval	1

use_node_types	False
use_world_edges	False
test_batch_idx	0, 1
plot_feature_idx	0
display_testset	False
display_trainset	False

%   Multiscale hierarchy (identical across arms)
use_multiscale	True
coarsening_type	voronoi_seedmean
voronoi_clusters	5000, 1000
multiscale_levels	2
mp_per_level	3, 4, 6, 4, 3
hierarchy_variants	1
hierarchy_seed	1234
hierarchy_cache_keep	True
time_integration	ar_ot
best_by	crps

%   ---- arm-specific: conditional flow matching in state space ----
flow_steps	20
flow_solver	heun
flow_time_freqs	16
flow_t_sampling	uniform
flow_loss_weighting	uniform
flow_det_prob	0.0
val_flow_steps	8
val_num_samples	4
