% geometry_generation/ex3 - sdfflow on MCB (5-class nut subset); sampling from the checkpoints
%   trained by the paired config_train_sdfflow.txt.
% Logical order: input -> output -> conditioner -> partNo (named HDF5 arrays, not nodal rows).
% Generation input: latent noise and query_xyz. Output: signed_distance (zero level set is the surface).
% Conditioner order: bbox_x, bbox_y, bbox_z, volume, area (all five selected at training; every one
%   varies strongly on MCB). The class_* one-hots are in the sidecar but were not trained on.
% This config samples the UNCONDITIONAL branch; add cond_values (5 entries in checkpoint order,
%   nan for an unspecified entry) and raise cfg_scale for conditional generation.
% Reference: https://doi.org/10.1007/978-3-030-58523-5_11 ; https://arxiv.org/abs/2301.11445 ; https://arxiv.org/abs/2210.02747
% No source HDF5 writes. Checkpoints are created by the paired training config.

model                            sdfflow
mode                             sample
gpu_ids                          1
parallel_mode                    single
seed                             42
vae_modelpath                    ../../output/geometry_generation/ex3_mcb/sdfflow/vae.pth
fm_modelpath                     ../../output/geometry_generation/ex3_mcb/sdfflow/fm_best.pth
output_dir                       ../../output/geometry_generation/ex3_mcb/sdfflow/samples
num_samples                      16
mc_resolution                    128
ode_steps                        50
cfg_scale                        1
condition_ood_policy             error
max_condition_z                  3
