% Generated by configs/campaigns/ex3/generate_full_configs.py
% ex3 full-resolution SimulGenVAE held-out reconstruction
% Dataset layout: xyz | Cp,Cf_x,Cf_y,Cf_z | 6 global conditions | normal_xyz,area

model            simulgenvae
mode             reconstruct
gpu_ids          0
dataset_dir      ../../dataset/ex3_test_reordered.h5
split_seed       42
num_var          4
field_start_row  3
cond_var         6
vae_modelpath    ../../output/simulgenvae/ex3/full/simulgenvae_vae.pth
lc_modelpath     ../../output/simulgenvae/ex3/full/simulgenvae_lc.pth
latent_dim       8
latent_dim_end   32
num_filter_enc   32 16 8 4
lc_filter        32 64 128 256
lc_data_type     hdf5
batch_size       1
output_dir       ../../output/simulgenvae/ex3/full/reconstruct
