% geometry_generation/ex4 - sdfflow on Thingi10K; INTERPOLATION between two generated shapes,
%   from the checkpoints trained by the paired config_train_sdfflow.txt. Like mode sample this
%   produces NEW geometry -- it never opens the dataset; both endpoints are drawn from noise.
% interpolation_space slerp_noise: the two endpoints are FM noise rows, spherically
%   interpolated and then integrated through the ODE, so every intermediate is a real sample of
%   the generator rather than a latent-space blend the decoder was never trained on.
% The paired training config is unconditional (use_conditions False, cond_dim 0), which is
%   exactly what slerp_noise integrates; cond_sweep does not apply to this checkpoint.
% seed 42 + source_num_samples 16 draw the SAME noise batch as config_infer_sdfflow.txt
%   (seed 42, num_samples 16, same device generator), so endpoints 0 and 1 here are the shapes of
%   sample_42_000.stl and sample_42_001.stl from that run -- the interpolation is auditable
%   against them.
% alpha 0.5 writes the midpoint; the run also writes both endpoints and a comparison figure.
% cfg_scale is not written: only cond_sweep reads it, and a cond_dim 0 checkpoint has no
%   condition to guide to.
% Writes .stl per shape under output_dir.
% Reference: https://arxiv.org/abs/1605.04797 ; https://arxiv.org/abs/2301.11445 ; https://arxiv.org/abs/2210.02747
% No source HDF5 writes. Checkpoints are created by the paired training config.

model                            sdfflow
mode                             interpolate
gpu_ids                          2
parallel_mode                    single
seed                             42
vae_modelpath                    ../../output/geometry_generation/ex4_thingi10k/sdfflow/vae.pth
fm_modelpath                     ../../output/geometry_generation/ex4_thingi10k/sdfflow/fm_best.pth
output_dir                       ../../output/geometry_generation/ex4_thingi10k/sdfflow/interpolation
interpolation_space              slerp_noise
source_num_samples               16
sample_index_a                   0
sample_index_b                   1
alpha                            0.5
ode_steps                        50
mc_resolution                    128
plot_dpi                         180
plot_max_faces                   0
