%   ============================================================
%   cHI-MGNflow SAOI Wave B -- INFERENCE for one arm on one eval set.
%   GENERATED by gen_sweep_configs.py; do not hand-edit, regenerate.
%
%   arm        b16_tl_c1k_k1_lr1
%   eval set   s26fe_main   (also `eval_dataset`: it carries the true fields)
%   gpu        5   (the GPU this arm trained on)
%
%   Writes NO trajectory files. Per arm and eval set it produces:
%     histogram_compare.png   GT vs generated z_disp spread (max - min)
%     spread_values.npz       the raw gt/gen arrays behind that plot
%   score_sweep.py reads the npz to put every arm on one axis.
%   ============================================================
model	chi-mgnflow
mode	inference  # Train / Inference
gpu_ids	5  # the GPU this arm trained on
log_file_dir	../../output/chi-mgnflow/saoi_sweepB/b16_tl_c1k_k1_lr1.infer_s26fe_main.log
modelpath	../output/chi-mgnflow/saoi_sweepB/b16_tl_c1k_k1_lr1.pth
inference_output_dir	../output/chi-mgnflow/saoi_sweepB/infer/b16_tl_c1k_k1_lr1/s26fe_main
dataset_dir	../dataset/saoi/saoi_train_bot.h5  # training set; unused in inference mode
infer_dataset	../dataset/saoi/test_S26FE-MAIN_infer_bot.h5
infer_timesteps	1  # Inference timesteps
num_vae_samples	2000  # draws per scene; the histogram carries scenes x this
input_var	3  # number of input variables: x_disp, y_disp, z_disp, stress (state: input AND output)
output_var	3  # number of output variables: x_disp, y_disp, z_disp, stress (state: input AND output)
cond_var	3  # input-only conditioning rows: thickness, Part No. (read every step, never predicted)
feature_loss_weights	0.1, 0.1, 1  # Per-feature loss weights for [x_disp, y_disp, z_disp, stress]
edge_var	8  # deformed dx/dy/dz/dist + reference dx/dy/dz/dist
positional_features	4  # Rotation-invariant node features: [centroid_dist, mean_edge_len, + encoding]
message_passing_num	15  # Only used for non-multiscale modes (vanilla MeshGraphNets only)
num_workers	4  # number of workers for dataloader
std_noise	0.0  # Gaussian physical-input noise (training only)
use_checkpointing	False  #faster; set True if OOM
use_amp	True  # Mixed precision training with bfloat16
use_ema	True  # EMA shadow model for validation/inference
ema_decay	0.99  # EMA decay factor
use_node_types	False  # Add one-hot encoded node types to node features (Boundary condition, part No, Material assignments, etc.)
use_world_edges	False  # Add non-mesh radius edges for contacts
test_batch_idx	0, 1, 2, 3, 4, 5, 6, 7, 8, 9  # Batch indices used for periodic test/visualization
plot_feature_idx	2  # Feature index to visualize in plots (2 = z_disp; index 3 is now stress, the new last channel)
use_multiscale	True  # Enable HI-MGN architecture
coarsening_type	voronoi_seedmean  # Use Voronoi_seedmean only for production, legacy codeset for comparison
voronoi_clusters	1000, 100  # Cluster count per multiscale level (Voronoi coarsening)
multiscale_levels	2  # Number of coarsening levels
mp_per_level	4, 6, 8, 6, 4  # Message-passing blocks per level: down arm, coarsest, up arm (2*levels+1 values)
hierarchy_seed	0, 1, 2, 3  # Coarsening partitions to build and rotate across z-sample batches
time_integration	ar_ot  # ar_ot = one-step/teacher-forced (default); ar_rt = full-trajectory autoregressive rollout training
flow_steps	12  # ODE steps per draw. Sampling-time -- see Wave A. Each draw costs 2x this in forwards under heun
flow_solver	heun  # 2nd-order; euler halves the cost at higher tail error
make_histogram	True  # GT vs generated z_disp spread (max - min) per realization
show_histogram	False  # headless node: save the PNG, do not open a viewer
histogram_bins	60  # bins in the overlaid GT/generated histogram
save_rollouts	False  # write NO trajectory HDF5s -- scene x draws would be tens of thousands of files across the grid; the histogram and spread_values.npz still get written


%   Sweep-only keys (absent from the production infer config)
vae_batch_vram_fraction	0.35  # two arms share the GPU; 2 x 0.35 = the usual 0.70
