% Generated by configs/ex3/generate_full_configs.py
% ex3 full-resolution Transolver inference
% Dataset layout: xyz | Cp,Cf_x,Cf_y,Cf_z | 6 global conditions | normal_xyz,area

model                  transolver
mode                   inference
gpu_ids                0
modelpath              ../output/transolver/ex3/full/transolver.pth
infer_dataset          ../dataset/ex3_test_reordered.h5
inference_output_dir   ../output/transolver/rollout/ex3/full/transolver
infer_timesteps        1
infer_mode             direct
infer_chunk_size       0
input_var              4
output_var             4
positional_features    4
use_node_types         False
split_seed             42
cond_var               10
feature_loss_weights   1.0, 1.0, 1.0, 1.0
augment_geometry       False
use_world_edges        False
time_integration       ar_ot
parallel_mode          ddp
attention_kernel       slice_space
chunk_size             8192
amortized_training     False
amortized_cache_nodes  16384
amortized_query_nodes  4096
small_output_init      False
use_checkpointing      False
write_preprocessing    False
use_multiscale         False
